id,username,HeartRate,Date,Time,type,lat,lng,address,activity
233,yuyangchen0122,83,2018-10-26,23:35:20,blues,40.5225,-74.4374,"James Dickson Carr Library",Studying
234,yuyangchen0122,89,2018-10-01,5:15:30,raggae,40.5225,-74.4374,"James Dickson Carr Library",Studying
235,yuyangchen0122,94,2018-11-18,12:41:00,pop,40.5225,-74.4374,"James Dickson Carr Library",Studying
236,yuyangchen0122,86,2018-12-06,10:39:17,pop,40.5225,-74.4374,"James Dickson Carr Library",Studying
237,yuyangchen0122,90,2018-10-01,3:11:11,hiphop,40.5225,-74.4374,"James Dickson Carr Library",Studying
238,yuyangchen0122,84,2018-10-11,5:43:45,country,40.5225,-74.4374,"James Dickson Carr Library",Studying
239,yuyangchen0122,83,2018-10-17,18:17:05,jazz,40.5225,-74.4374,"James Dickson Carr Library",Studying
240,yuyangchen0122,84,2018-12-04,2:31:18,pop,40.5225,-74.4374,"James Dickson Carr Library",Studying
241,yuyangchen0122,83,2018-11-15,9:52:22,classic,40.5225,-74.4374,"James Dickson Carr Library",Studying
242,yuyangchen0122,90,2018-10-15,5:54:52,classic,40.5225,-74.4374,"James Dickson Carr Library",Studying
243,yuyangchen0122,83,2018-11-26,5:52:17,jazz,40.5225,-74.4374,"James Dickson Carr Library",Studying
244,yuyangchen0122,89,2018-10-29,7:36:28,raggae,40.5225,-74.4374,"James Dickson Carr Library",Studying
245,yuyangchen0122,83,2018-10-04,9:50:57,disco,40.5225,-74.4374,"James Dickson Carr Library",Studying
246,yuyangchen0122,87,2018-11-23,23:03:04,blues,40.5225,-74.4374,"James Dickson Carr Library",Studying
247,yuyangchen0122,80,2018-11-24,4:39:39,hiphop,40.5225,-74.4374,"James Dickson Carr Library",Studying
248,yuyangchen0122,94,2018-12-09,23:02:35,hiphop,40.5225,-74.4374,"James Dickson Carr Library",Studying
249,yuyangchen0122,88,2018-12-06,2:20:13,metal,40.5225,-74.4374,"James Dickson Carr Library",Studying
250,yuyangchen0122,83,2018-11-11,9:43:45,hiphop,40.5225,-74.4374,"James Dickson Carr Library",Studying
251,yuyangchen0122,86,2018-11-29,17:02:37,disco,40.5225,-74.4374,"James Dickson Carr Library",Studying
252,yuyangchen0122,86,2018-12-03,18:01:32,country,40.5225,-74.4374,"James Dickson Carr Library",Studying
253,yuyangchen0122,92,2018-11-29,9:19:27,disco,40.5225,-74.4374,"James Dickson Carr Library",Studying
254,yuyangchen0122,89,2018-11-30,7:45:13,disco,40.5225,-74.4374,"James Dickson Carr Library",Studying
255,yuyangchen0122,93,2018-11-26,9:41:23,jazz,40.5225,-74.4374,"James Dickson Carr Library",Studying
256,yuyangchen0122,83,2018-10-29,7:38:07,hiphop,40.5225,-74.4374,"James Dickson Carr Library",Studying
257,yuyangchen0122,95,2018-12-09,4:13:13,disco,40.5225,-74.4374,"James Dickson Carr Library",Studying
258,yuyangchen0122,89,2018-10-10,12:07:48,country,40.5225,-74.4374,"James Dickson Carr Library",Studying
259,yuyangchen0122,88,2018-12-07,15:21:24,classic,40.5225,-74.4374,"James Dickson Carr Library",Studying
260,yuyangchen0122,92,2018-10-04,11:39:14,hiphop,40.5225,-74.4374,"James Dickson Carr Library",Studying
261,yuyangchen0122,93,2018-11-24,0:52:10,classic,40.5225,-74.4374,"James Dickson Carr Library",Studying
262,yuyangchen0122,90,2018-12-08,19:51:31,metal,40.5248,-74.4672,"Library of Science and Medicine",Studying
263,yuyangchen0122,89,2018-11-11,14:23:46,blues,40.5248,-74.4672,"Library of Science and Medicine",Studying
264,yuyangchen0122,80,2018-11-11,23:18:59,raggae,40.5248,-74.4672,"Library of Science and Medicine",Studying
265,yuyangchen0122,80,2018-11-27,2:47:33,pop,40.5248,-74.4672,"Library of Science and Medicine",Studying
266,yuyangchen0122,88,2018-10-17,2:14:13,metal,40.5248,-74.4672,"Library of Science and Medicine",Studying
267,yuyangchen0122,91,2018-11-05,12:12:25,disco,40.5248,-74.4672,"Library of Science and Medicine",Studying
268,yuyangchen0122,83,2018-11-27,13:35:16,rock,40.5248,-74.4672,"Library of Science and Medicine",Studying
269,yuyangchen0122,94,2018-11-13,10:39:53,raggae,40.5248,-74.4672,"Library of Science and Medicine",Studying
270,yuyangchen0122,87,2018-11-12,16:54:19,raggae,40.5248,-74.4672,"Library of Science and Medicine",Studying
271,yuyangchen0122,87,2018-11-01,4:42:54,rock,40.5248,-74.4672,"Library of Science and Medicine",Studying
272,yuyangchen0122,86,2018-10-01,23:23:32,hiphop,40.5248,-74.4672,"Library of Science and Medicine",Studying
273,yuyangchen0122,80,2018-10-27,23:16:28,country,40.5248,-74.4672,"Library of Science and Medicine",Studying
274,yuyangchen0122,95,2018-10-27,9:57:45,raggae,40.5248,-74.4672,"Library of Science and Medicine",Studying
275,yuyangchen0122,81,2018-12-06,16:54:35,disco,40.5248,-74.4672,"Library of Science and Medicine",Studying
276,yuyangchen0122,92,2018-10-02,12:06:58,jazz,40.5248,-74.4672,"Library of Science and Medicine",Studying
277,yuyangchen0122,81,2018-10-22,3:31:07,blues,40.5248,-74.4672,"Library of Science and Medicine",Studying
278,yuyangchen0122,93,2018-10-25,7:23:54,classic,40.5248,-74.4672,"Library of Science and Medicine",Studying
279,yuyangchen0122,90,2018-12-04,13:47:12,metal,40.5248,-74.4672,"Library of Science and Medicine",Studying
280,yuyangchen0122,85,2018-10-04,10:57:12,disco,40.5248,-74.4672,"Library of Science and Medicine",Studying
281,yuyangchen0122,87,2018-11-02,2:20:24,rock,40.5248,-74.4672,"Library of Science and Medicine",Studying
282,yuyangchen0122,81,2018-11-25,13:57:32,raggae,40.5248,-74.4672,"Library of Science and Medicine",Studying
283,yuyangchen0122,94,2018-10-19,17:54:18,rock,40.5248,-74.4672,"Library of Science and Medicine",Studying
284,yuyangchen0122,83,2018-12-10,12:23:06,classic,40.5248,-74.4672,"Library of Science and Medicine",Studying
285,yuyangchen0122,89,2018-11-05,7:39:33,classic,40.5248,-74.4672,"Library of Science and Medicine",Studying
286,yuyangchen0122,92,2018-11-03,9:42:02,pop,40.5248,-74.4672,"Library of Science and Medicine",Studying
287,yuyangchen0122,80,2018-11-12,8:24:09,hiphop,40.5248,-74.4672,"Library of Science and Medicine",Studying
288,yuyangchen0122,85,2018-10-11,10:52:27,jazz,40.5248,-74.4672,"Library of Science and Medicine",Studying
289,yuyangchen0122,93,2018-10-16,6:12:56,country,40.5248,-74.4672,"Library of Science and Medicine",Studying
290,yuyangchen0122,93,2018-10-30,1:59:04,jazz,40.5248,-74.4672,"Library of Science and Medicine",Studying
291,yuyangchen0122,86,2018-11-16,2:40:47,rock,40.5248,-74.4672,"Library of Science and Medicine",Studying
292,yuyangchen0122,86,2018-10-30,13:50:24,hiphop,40.5248,-74.4672,"Library of Science and Medicine",Studying
293,yuyangchen0122,82,2018-11-03,22:13:31,disco,40.5248,-74.4672,"Library of Science and Medicine",Studying
294,yuyangchen0122,84,2018-11-27,8:40:50,classic,40.5248,-74.4672,"Library of Science and Medicine",Studying
295,yuyangchen0122,82,2018-10-18,12:13:52,pop,40.5248,-74.4672,"Library of Science and Medicine",Studying
296,yuyangchen0122,88,2018-10-28,2:38:48,disco,40.5248,-74.4672,"Library of Science and Medicine",Studying
297,yuyangchen0122,95,2018-12-10,23:17:39,country,40.5248,-74.4672,"Library of Science and Medicine",Studying
298,yuyangchen0122,89,2018-11-19,21:30:24,jazz,40.5248,-74.4672,"Library of Science and Medicine",Studying
299,yuyangchen0122,83,2018-12-06,2:55:03,metal,40.5248,-74.4672,"Library of Science and Medicine",Studying
300,yuyangchen0122,95,2018-10-06,16:01:21,raggae,40.5248,-74.4672,"Library of Science and Medicine",Studying
301,yuyangchen0122,82,2018-11-03,21:57:10,metal,40.5248,-74.4672,"Library of Science and Medicine",Studying
302,yuyangchen0122,111,2018-11-03,18:21:38,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
303,yuyangchen0122,129,2018-11-02,10:59:18,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
304,yuyangchen0122,123,2018-11-07,15:26:23,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
305,yuyangchen0122,116,2018-11-23,14:26:10,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
306,yuyangchen0122,118,2018-12-01,1:00:25,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
307,yuyangchen0122,120,2018-11-13,10:00:33,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
308,yuyangchen0122,115,2018-10-23,5:58:58,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
309,yuyangchen0122,122,2018-12-07,14:21:44,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
310,yuyangchen0122,126,2018-11-20,21:04:37,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
311,yuyangchen0122,119,2018-12-08,5:37:37,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
312,yuyangchen0122,111,2018-10-24,22:54:15,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
313,yuyangchen0122,110,2018-10-11,2:57:24,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
314,yuyangchen0122,124,2018-11-14,10:39:04,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
315,yuyangchen0122,123,2018-11-22,22:42:06,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
316,yuyangchen0122,129,2018-10-01,7:38:00,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
317,yuyangchen0122,123,2018-12-02,7:12:46,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
318,yuyangchen0122,120,2018-11-17,0:16:51,raggae,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
319,yuyangchen0122,122,2018-11-09,22:18:01,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
320,yuyangchen0122,129,2018-11-21,21:23:16,classic,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
321,yuyangchen0122,127,2018-11-21,14:41:27,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
322,yuyangchen0122,120,2018-10-08,6:55:55,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
323,yuyangchen0122,122,2018-10-29,18:39:13,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
324,yuyangchen0122,115,2018-11-26,17:25:10,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
325,yuyangchen0122,111,2018-12-05,2:05:22,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
326,yuyangchen0122,124,2018-12-09,22:00:11,raggae,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
327,yuyangchen0122,118,2018-11-27,0:59:25,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
328,yuyangchen0122,119,2018-10-08,10:23:25,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
329,yuyangchen0122,118,2018-10-10,8:48:33,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
330,yuyangchen0122,122,2018-10-14,9:03:38,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
331,yuyangchen0122,122,2018-11-28,5:22:59,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
332,yuyangchen0122,128,2018-11-30,12:58:14,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
333,yuyangchen0122,117,2018-10-24,17:37:47,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
334,yuyangchen0122,125,2018-10-09,13:34:25,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
335,yuyangchen0122,120,2018-11-23,23:42:35,classic,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
336,yuyangchen0122,112,2018-11-15,7:56:37,raggae,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
337,yuyangchen0122,128,2018-11-27,6:56:38,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
338,yuyangchen0122,129,2018-11-15,21:56:06,classic,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
339,yuyangchen0122,121,2018-11-28,17:59:19,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
340,yuyangchen0122,113,2018-10-23,20:13:52,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
341,yuyangchen0122,130,2018-11-21,19:52:39,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
342,yuyangchen0122,118,2018-11-17,14:29:58,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
343,yuyangchen0122,110,2018-11-16,1:42:03,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
344,yuyangchen0122,115,2018-10-17,0:04:41,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
345,yuyangchen0122,126,2018-11-07,2:43:49,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
346,yuyangchen0122,128,2018-10-19,19:16:11,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
347,yuyangchen0122,113,2018-12-10,18:47:15,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
348,yuyangchen0122,111,2018-10-18,11:23:34,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
349,yuyangchen0122,124,2018-11-12,19:48:49,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
350,yuyangchen0122,120,2018-10-30,21:19:43,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
351,yuyangchen0122,120,2018-10-26,3:56:19,classic,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
352,yuyangchen0122,126,2018-11-28,10:49:16,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
353,yuyangchen0122,114,2018-10-20,12:24:57,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
354,yuyangchen0122,118,2018-10-22,10:32:32,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
355,yuyangchen0122,115,2018-10-22,12:34:07,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
356,yuyangchen0122,128,2018-10-12,6:19:26,classic,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
357,yuyangchen0122,121,2018-10-07,10:12:15,classic,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
358,yuyangchen0122,111,2018-10-02,14:48:31,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
359,yuyangchen0122,118,2018-11-11,22:50:53,classic,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
360,yuyangchen0122,110,2018-10-05,15:02:21,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
361,yuyangchen0122,118,2018-10-09,7:25:28,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
362,yuyangchen0122,112,2018-10-16,14:32:10,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
363,yuyangchen0122,125,2018-11-21,1:46:32,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
364,yuyangchen0122,111,2018-12-10,19:31:51,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
365,yuyangchen0122,110,2018-11-09,23:06:31,raggae,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
366,yuyangchen0122,112,2018-11-23,3:48:01,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
367,yuyangchen0122,121,2018-11-09,5:17:11,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
368,yuyangchen0122,115,2018-11-28,14:32:44,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
369,yuyangchen0122,125,2018-10-11,8:01:00,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
370,yuyangchen0122,122,2018-11-06,1:49:43,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
371,yuyangchen0122,113,2018-10-27,14:09:55,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
372,yuyangchen0122,110,2018-10-16,6:09:33,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
373,yuyangchen0122,129,2018-11-21,7:54:11,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
374,yuyangchen0122,123,2018-10-21,18:47:54,raggae,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
375,yuyangchen0122,112,2018-10-17,3:51:38,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
376,yuyangchen0122,126,2018-11-29,17:08:55,raggae,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
377,yuyangchen0122,124,2018-11-12,7:20:12,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
378,yuyangchen0122,110,2018-10-18,0:05:50,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
379,yuyangchen0122,117,2018-10-15,18:18:52,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
380,yuyangchen0122,127,2018-10-01,19:51:40,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
381,yuyangchen0122,127,2018-10-14,10:24:06,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
382,yuyangchen0122,126,2018-10-15,8:01:06,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
383,yuyangchen0122,113,2018-10-05,4:12:50,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
384,yuyangchen0122,130,2018-10-05,12:50:40,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
385,yuyangchen0122,122,2018-10-22,5:31:26,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
386,yuyangchen0122,129,2018-11-15,22:09:38,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
387,yuyangchen0122,121,2018-10-12,11:17:33,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
388,yuyangchen0122,127,2018-10-20,17:07:58,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
389,yuyangchen0122,129,2018-11-04,20:34:38,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
390,yuyangchen0122,111,2018-12-10,7:02:27,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
391,yuyangchen0122,129,2018-10-09,8:02:44,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
392,yuyangchen0122,110,2018-10-06,19:31:58,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
393,yuyangchen0122,111,2018-10-02,16:21:39,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
394,yuyangchen0122,127,2018-12-09,11:37:40,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
395,yuyangchen0122,113,2018-10-29,0:08:59,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
396,yuyangchen0122,123,2018-11-26,7:32:14,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
397,yuyangchen0122,130,2018-10-28,1:31:18,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
398,yuyangchen0122,127,2018-10-02,13:23:43,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
399,yuyangchen0122,124,2018-10-19,9:03:39,raggae,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
400,yuyangchen0122,110,2018-10-30,2:01:22,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
401,yuyangchen0122,123,2018-10-28,20:45:34,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
402,yuyangchen0122,129,2018-11-06,14:46:57,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
403,yuyangchen0122,125,2018-10-07,12:49:40,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
404,yuyangchen0122,115,2018-11-07,7:12:45,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
405,yuyangchen0122,113,2018-11-09,20:52:50,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
406,yuyangchen0122,119,2018-10-10,14:56:14,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
407,yuyangchen0122,113,2018-12-08,6:05:20,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
408,yuyangchen0122,121,2018-11-20,5:11:31,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
409,yuyangchen0122,127,2018-10-02,3:40:59,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
410,yuyangchen0122,122,2018-10-22,13:48:21,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
411,yuyangchen0122,129,2018-10-15,17:27:19,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
412,yuyangchen0122,117,2018-12-03,2:10:25,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
413,yuyangchen0122,116,2018-10-09,21:37:58,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
414,yuyangchen0122,119,2018-10-02,23:01:25,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
415,yuyangchen0122,125,2018-12-02,5:50:40,country,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
416,yuyangchen0122,118,2018-11-22,18:33:12,raggae,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
417,yuyangchen0122,129,2018-12-02,9:35:24,metal,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
418,yuyangchen0122,130,2018-11-22,23:14:59,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
419,yuyangchen0122,111,2018-10-04,11:56:45,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
420,yuyangchen0122,114,2018-11-29,21:07:52,disco,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
421,yuyangchen0122,113,2018-10-07,22:05:40,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
422,yuyangchen0122,123,2018-11-07,13:06:32,pop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
423,yuyangchen0122,121,2018-11-22,14:16:48,raggae,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
424,yuyangchen0122,114,2018-11-10,20:20:01,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
425,yuyangchen0122,126,2018-11-05,3:29:09,hiphop,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
426,yuyangchen0122,130,2018-10-10,4:31:56,blues,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
427,yuyangchen0122,122,2018-11-28,19:59:12,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
428,yuyangchen0122,125,2018-12-04,18:00:55,jazz,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
429,yuyangchen0122,115,2018-11-29,12:35:51,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
430,yuyangchen0122,118,2018-10-02,18:33:02,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
431,yuyangchen0122,126,2018-11-12,12:03:56,rock,40.53524,-74.49143,"Planet Fitness Piscataway",Workout
432,yuyangchen0122,112,2018-12-09,20:29:05,hiphop,40.5032,-74.4527,"College Avenue Gym",Workout
433,yuyangchen0122,117,2018-12-04,0:28:19,country,40.5032,-74.4527,"College Avenue Gym",Workout
434,yuyangchen0122,120,2018-11-19,4:27:57,blues,40.5032,-74.4527,"College Avenue Gym",Workout
435,yuyangchen0122,115,2018-10-30,19:57:40,hiphop,40.5032,-74.4527,"College Avenue Gym",Workout
436,yuyangchen0122,115,2018-10-05,18:01:35,jazz,40.5032,-74.4527,"College Avenue Gym",Workout
437,yuyangchen0122,117,2018-10-14,21:04:27,blues,40.5032,-74.4527,"College Avenue Gym",Workout
438,yuyangchen0122,120,2018-10-27,2:36:53,jazz,40.5032,-74.4527,"College Avenue Gym",Workout
439,yuyangchen0122,127,2018-11-18,21:33:06,hiphop,40.5032,-74.4527,"College Avenue Gym",Workout
440,yuyangchen0122,129,2018-12-05,3:16:54,raggae,40.5032,-74.4527,"College Avenue Gym",Workout
441,yuyangchen0122,122,2018-10-13,5:27:05,country,40.5032,-74.4527,"College Avenue Gym",Workout
442,yuyangchen0122,116,2018-11-30,4:15:20,hiphop,40.5032,-74.4527,"College Avenue Gym",Workout
443,yuyangchen0122,130,2018-11-10,8:02:21,metal,40.5032,-74.4527,"College Avenue Gym",Workout
444,yuyangchen0122,115,2018-10-08,0:04:06,classic,40.5032,-74.4527,"College Avenue Gym",Workout
445,yuyangchen0122,116,2018-11-08,20:28:53,raggae,40.5032,-74.4527,"College Avenue Gym",Workout
446,yuyangchen0122,123,2018-11-06,15:55:50,jazz,40.5032,-74.4527,"College Avenue Gym",Workout
447,yuyangchen0122,129,2018-12-05,20:57:03,jazz,40.5032,-74.4527,"College Avenue Gym",Workout
448,yuyangchen0122,124,2018-12-01,6:57:49,rock,40.5032,-74.4527,"College Avenue Gym",Workout
449,yuyangchen0122,123,2018-12-03,21:52:25,country,40.5032,-74.4527,"College Avenue Gym",Workout
450,yuyangchen0122,119,2018-10-06,2:19:54,rock,40.5032,-74.4527,"College Avenue Gym",Workout
451,yuyangchen0122,116,2018-11-04,6:35:20,rock,40.5032,-74.4527,"College Avenue Gym",Workout
452,yuyangchen0122,120,2018-10-03,18:21:39,rock,40.5032,-74.4527,"College Avenue Gym",Workout
453,yuyangchen0122,119,2018-11-26,12:01:05,blues,40.5032,-74.4527,"College Avenue Gym",Workout
454,yuyangchen0122,120,2018-11-01,18:36:00,metal,40.5032,-74.4527,"College Avenue Gym",Workout
455,yuyangchen0122,117,2018-10-16,12:46:46,classic,40.5032,-74.4527,"College Avenue Gym",Workout
456,yuyangchen0122,113,2018-12-01,22:07:13,jazz,40.5032,-74.4527,"College Avenue Gym",Workout
457,yuyangchen0122,116,2018-11-30,20:15:11,rock,40.5032,-74.4527,"College Avenue Gym",Workout
458,yuyangchen0122,112,2018-12-05,7:26:57,jazz,40.5032,-74.4527,"College Avenue Gym",Workout
459,yuyangchen0122,115,2018-11-22,13:37:18,blues,40.5032,-74.4527,"College Avenue Gym",Workout
460,yuyangchen0122,126,2018-10-30,23:22:38,disco,40.5032,-74.4527,"College Avenue Gym",Workout
461,yuyangchen0122,113,2018-11-26,7:44:46,classic,40.5032,-74.4527,"College Avenue Gym",Workout
462,yuyangchen0122,126,2018-10-22,0:34:06,pop,40.5032,-74.4527,"College Avenue Gym",Workout
463,yuyangchen0122,125,2018-11-27,13:02:41,hiphop,40.5032,-74.4527,"College Avenue Gym",Workout
464,yuyangchen0122,115,2018-12-05,22:19:52,classic,40.5032,-74.4527,"College Avenue Gym",Workout
465,yuyangchen0122,118,2018-10-21,10:20:19,blues,40.5032,-74.4527,"College Avenue Gym",Workout
466,yuyangchen0122,123,2018-10-05,7:21:49,disco,40.5032,-74.4527,"College Avenue Gym",Workout
467,yuyangchen0122,117,2018-10-29,21:41:42,hiphop,40.5032,-74.4527,"College Avenue Gym",Workout
468,yuyangchen0122,118,2018-11-26,2:16:41,metal,40.5032,-74.4527,"College Avenue Gym",Workout
469,yuyangchen0122,125,2018-10-14,5:51:16,country,40.5032,-74.4527,"College Avenue Gym",Workout
470,yuyangchen0122,130,2018-10-12,7:51:35,blues,40.5032,-74.4527,"College Avenue Gym",Workout
471,yuyangchen0122,123,2018-10-31,1:45:36,country,40.5032,-74.4527,"College Avenue Gym",Workout
472,yuyangchen0122,117,2018-10-23,10:59:30,raggae,40.5032,-74.4527,"College Avenue Gym",Workout
473,yuyangchen0122,110,2018-11-11,1:29:59,country,40.5032,-74.4527,"College Avenue Gym",Workout
474,yuyangchen0122,110,2018-10-06,19:11:58,rock,40.5032,-74.4527,"College Avenue Gym",Workout
475,yuyangchen0122,110,2018-10-26,23:52:04,metal,40.5032,-74.4527,"College Avenue Gym",Workout
476,yuyangchen0122,118,2018-10-23,3:12:54,blues,40.5032,-74.4527,"College Avenue Gym",Workout
477,yuyangchen0122,117,2018-11-29,5:56:56,rock,40.5032,-74.4527,"College Avenue Gym",Workout
